YdelsesKode;Ydelsesnavn;Gruppering;Kilde navn;"Intern Pris
Region H 
2017";"Intern Pris
Region H 
2018";"Ekstern pris 
2017";"Ekstern
pris 
2018"
601T;Ukendt patient;;1301_Blodbank;0;0;0;0
001A;BLODTYPE MASKIN;Blodtypeserologiske analyser;1301_Blodbank;214;214;281;285
002A;MANUEL BLODTYPE;Blodtypeserologiske analyser;1301_Blodbank;214;214;264;281
003A;BLODTYPE BØRN;Blodtypeserologiske analyser;1301_Blodbank;214;214;281;285
004A;OVERFØRT PT.TYP;Blodtypeserologiske analyser;1301_Blodbank;103;214;135;281
005A;DONORTYPE;Blodtypeserologiske analyser;1301_Blodbank;0;0;0;0
006A;OVERFØRT DONTYP;Blodtypeserologiske analyser;1301_Blodbank;0;0;0;0
007A;RH.PROF. RUTINE;Blodtypeserologiske analyser;1301_Blodbank;41;41;54;55
009A;ANDEN UNDERSØG.;Blodtypeserologiske analyser;1301_Blodbank;0;0;0;0
010A;TYPEKONT.KNOGLE;Blodtypeserologiske analyser;1301_Blodbank;0;0;0;0
011A;OVERFØRT PT.TYP;Blodtypeserologiske analyser;1301_Blodbank;195;195;262;266
098A;FREMSKYND. TYPE;Blodtypeserologiske analyser;1301_Blodbank;214;214;391;396
099A;AKUT BLODTYPE;Blodtypeserologiske analyser;1301_Blodbank;214;214;521;528
100A;Transfusionsstrategi;Blodtypeserologiske analyser;1301_Blodbank;0;0;0;0
101A;FLOW FÆNO ENK;Blodtypeserologiske analyser;1301_Blodbank;1.033;1.033;1.387;1.405
102A;FLOW FÆNO FLERE;Blodtypeserologiske analyser;1301_Blodbank;3.947;3.948;5.296;5.365
103A;FLOW FÆNO RETIC;Blodtypeserologiske analyser;1301_Blodbank;4.548;4.549;6.103;6.182
110A;SCREENTEST;Blodtypeserologiske analyser;1301_Blodbank;40;40;53;54
120A;TITER GRAVID;Blodtypeserologiske analyser;1301_Blodbank;235;235;315;319
121A;TITER ABO;Blodtypeserologiske analyser;1301_Blodbank;235;235;315;319
122A;TITER KULDE;Blodtypeserologiske analyser;1301_Blodbank;175;175;235;238
123A;TITER ANDRE;Blodtypeserologiske analyser;1301_Blodbank;301;301;403;409
124A;TITER NYRE;Blodtypeserologiske analyser;1301_Blodbank;301;301;403;409
125A;UDV.RHD-TYPE;Blodtypeserologiske analyser;1301_Blodbank;176;176;237;240
126A;UDV.ABO-TYPE;Blodtypeserologiske analyser;1301_Blodbank;192;192;258;261
130A;PANELUS.RUTINE;Blodtypeserologiske analyser;1301_Blodbank;632;632;831;842
131A;PANELUS.AKUT;Blodtypeserologiske analyser;1301_Blodbank;632;632;1.456;1.475
138A;FÆNOTYPER (>9);Blodtypeserologiske analyser;1301_Blodbank;1.113;1.113;1.494;1.513
139A;FÆNOTYPER;Blodtypeserologiske analyser;1301_Blodbank;217;217;292;295
141A;DAT SPECIFIK;Blodtypeserologiske analyser;1301_Blodbank;155;155;208;211
146A;Osmotisk resistens;Blodtypeserologiske analyser;1301_Blodbank;;1.705;0;2.242
147A;FLOW DAT SPEC.;Blodtypeserologiske analyser;1301_Blodbank;936;936;1.256;1.272
148A;FLOW DAT SUBKLASSE;Blodtypeserologiske analyser;1301_Blodbank;1.677;1.677;2.249;2.279
149A;FLOW EMA;Blodtypeserologiske analyser;1301_Blodbank;1.155;1.155;1.549;1.569
150A;KOMPL.US RUTINE;Blodtypeserologiske analyser;1301_Blodbank;813;813;1.069;1.083
151A;KOMPL.US AKUT;Blodtypeserologiske analyser;1301_Blodbank;813;813;1.384;1.402
170A;ELUERING;Blodtypeserologiske analyser;1301_Blodbank;564;564;756;766
171A;ABSORBTION AUTO;Blodtypeserologiske analyser;1301_Blodbank;872;872;1.170;1.186
172A;ABSORBTION ANDR;Blodtypeserologiske analyser;1301_Blodbank;677;677;908;920
180A;SCT SCREEN;Blodtypeserologiske analyser;1301_Blodbank;61;61;80;81
181A;SCT TITER;Blodtypeserologiske analyser;1301_Blodbank;113;113;149;151
182A;SCT PANEL;Blodtypeserologiske analyser;1301_Blodbank;421;421;565;572
183A;TYPE PÅ PLADE;Blodtypeserologiske analyser;1301_Blodbank;201;201;270;274
184A;SCT DONOR TIT;Blodtypeserologiske analyser;1301_Blodbank;369;369;496;502
185A;SCT-MINOR;Blodtypeserologiske analyser;1301_Blodbank;760;760;1.019;1.032
186A;TYPE GELKORT;Blodtypeserologiske analyser;1301_Blodbank;398;398;534;541
187A;GENOM TYP ENK/ZYGO;Blodtypeserologiske analyser;1301_Blodbank;1.021;1.021;1.371;1.388
188A;GENOMISK TYPE FULD;Blodtypeserologiske analyser;1301_Blodbank;9.679;9.682;12.989;13.156
